"name","source_table_name","dest_table_name","stage","pipeline","time","file","filetype","encoding","reftype","ref","state"
"IndianaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Indiana_All_Geographies_Not_Tracts_Block_Groups.zip",
"IndianaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Indiana_Tracts_Block_Groups_Only.zip",
"IowaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Iowa_All_Geographies_Not_Tracts_Block_Groups.zip",
"IowaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Iowa_Tracts_Block_Groups_Only.zip",
"KansasL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Kansas_All_Geographies_Not_Tracts_Block_Groups.zip",
"KansasS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Kansas_Tracts_Block_Groups_Only.zip",
"KentuckyL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Kentucky_All_Geographies_Not_Tracts_Block_Groups.zip",
"KentuckyS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Kentucky_Tracts_Block_Groups_Only.zip",
"LouisianaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Louisiana_All_Geographies_Not_Tracts_Block_Groups.zip",
"LouisianaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Louisiana_Tracts_Block_Groups_Only.zip",
"MaineL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Maine_All_Geographies_Not_Tracts_Block_Groups.zip",
"MaineS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Maine_Tracts_Block_Groups_Only.zip",
"MarylandL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Maryland_All_Geographies_Not_Tracts_Block_Groups.zip",
"MarylandS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Maryland_Tracts_Block_Groups_Only.zip",
"MassachusettsL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Massachusetts_All_Geographies_Not_Tracts_Block_Groups.zip",
"MassachusettsS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Massachusetts_Tracts_Block_Groups_Only.zip",
"MichiganL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Michigan_All_Geographies_Not_Tracts_Block_Groups.zip",
"MichiganS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Michigan_Tracts_Block_Groups_Only.zip",
"MinnesotaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Minnesota_All_Geographies_Not_Tracts_Block_Groups.zip",
"MinnesotaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Minnesota_Tracts_Block_Groups_Only.zip",
"MississippiL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Mississippi_All_Geographies_Not_Tracts_Block_Groups.zip",
"MississippiS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Mississippi_Tracts_Block_Groups_Only.zip",
"MissouriL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Missouri_All_Geographies_Not_Tracts_Block_Groups.zip",
"MissouriS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Missouri_Tracts_Block_Groups_Only.zip",
"MontanaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Montana_All_Geographies_Not_Tracts_Block_Groups.zip",
"MontanaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Montana_Tracts_Block_Groups_Only.zip",
"NebraskaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Nebraska_All_Geographies_Not_Tracts_Block_Groups.zip",
"NebraskaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Nebraska_Tracts_Block_Groups_Only.zip",
"NevadaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Nevada_All_Geographies_Not_Tracts_Block_Groups.zip",
"NevadaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Nevada_Tracts_Block_Groups_Only.zip",
"NewHampshireL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/NewHampshire_All_Geographies_Not_Tracts_Block_Groups.zip",
"NewHampshireS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/NewHampshire_Tracts_Block_Groups_Only.zip",
"NewJerseyL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/NewJersey_All_Geographies_Not_Tracts_Block_Groups.zip",
"NewJerseyS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/NewJersey_Tracts_Block_Groups_Only.zip",
"NewMexicoL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/NewMexico_All_Geographies_Not_Tracts_Block_Groups.zip",
"NewMexicoS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/NewMexico_Tracts_Block_Groups_Only.zip",
"NewYorkL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/NewYork_All_Geographies_Not_Tracts_Block_Groups.zip",
"NewYorkS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/NewYork_Tracts_Block_Groups_Only.zip",
"NorthCarolinaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/NorthCarolina_All_Geographies_Not_Tracts_Block_Groups.zip",
"NorthCarolinaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/NorthCarolina_Tracts_Block_Groups_Only.zip",
"NorthDakotaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/NorthDakota_All_Geographies_Not_Tracts_Block_Groups.zip",
"NorthDakotaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/NorthDakota_Tracts_Block_Groups_Only.zip",
"OhioL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Ohio_All_Geographies_Not_Tracts_Block_Groups.zip",
"OhioS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Ohio_Tracts_Block_Groups_Only.zip",
"OklahomaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Oklahoma_All_Geographies_Not_Tracts_Block_Groups.zip",
"OklahomaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Oklahoma_Tracts_Block_Groups_Only.zip",
"OregonL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Oregon_All_Geographies_Not_Tracts_Block_Groups.zip",
"OregonS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Oregon_Tracts_Block_Groups_Only.zip",
"PennsylvaniaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Pennsylvania_All_Geographies_Not_Tracts_Block_Groups.zip",
"PennsylvaniaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Pennsylvania_Tracts_Block_Groups_Only.zip",
"PuertoRicoL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/PuertoRico_All_Geographies_Not_Tracts_Block_Groups.zip",
"PuertoRicoS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/PuertoRico_Tracts_Block_Groups_Only.zip",
"RhodeIslandL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/RhodeIsland_All_Geographies_Not_Tracts_Block_Groups.zip",
"RhodeIslandS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/RhodeIsland_Tracts_Block_Groups_Only.zip",
"SouthCarolinaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/SouthCarolina_All_Geographies_Not_Tracts_Block_Groups.zip",
"SouthCarolinaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/SouthCarolina_Tracts_Block_Groups_Only.zip",
"SouthDakotaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/SouthDakota_All_Geographies_Not_Tracts_Block_Groups.zip",
"SouthDakotaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/SouthDakota_Tracts_Block_Groups_Only.zip",
"TennesseeL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Tennessee_All_Geographies_Not_Tracts_Block_Groups.zip",
"TennesseeS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Tennessee_Tracts_Block_Groups_Only.zip",
"TexasL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Texas_All_Geographies_Not_Tracts_Block_Groups.zip",
"TexasS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Texas_Tracts_Block_Groups_Only.zip",
"UnitedStatesL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/UnitedStates_All_Geographies_Not_Tracts_Block_Groups.zip",
"UnitedStatesS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/UnitedStates_Tracts_Block_Groups_Only.zip",
"UtahL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Utah_All_Geographies_Not_Tracts_Block_Groups.zip",
"UtahS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Utah_Tracts_Block_Groups_Only.zip",
"VermontL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Vermont_All_Geographies_Not_Tracts_Block_Groups.zip",
"VermontS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Vermont_Tracts_Block_Groups_Only.zip",
"VirginiaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Virginia_All_Geographies_Not_Tracts_Block_Groups.zip",
"VirginiaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Virginia_Tracts_Block_Groups_Only.zip",
"WashingtonL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Washington_All_Geographies_Not_Tracts_Block_Groups.zip",
"WashingtonS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Washington_Tracts_Block_Groups_Only.zip",
"WestVirginiaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/WestVirginia_All_Geographies_Not_Tracts_Block_Groups.zip",
"WestVirginiaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/WestVirginia_Tracts_Block_Groups_Only.zip",
"WisconsinL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Wisconsin_All_Geographies_Not_Tracts_Block_Groups.zip",
"WisconsinS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Wisconsin_Tracts_Block_Groups_Only.zip",
"WyomingL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Wyoming_All_Geographies_Not_Tracts_Block_Groups.zip",
"WyomingS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Wyoming_Tracts_Block_Groups_Only.zip",
"alabama_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Alabama_All_Geographies.zip",
"alaska_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Alaska_All_Geographies.zip",
"arizona_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Arizona_All_Geographies.zip",
"arkansas_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Arkansas_All_Geographies.zip",
"california_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/California_All_Geographies.zip",
"colorado_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Colorado_All_Geographies.zip",
"connecticut_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Connecticut_All_Geographies.zip",
"delaware_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Delaware_All_Geographies.zip",
"districtofcolumbia_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/DistrictofColumbia_All_Geographies.zip",
"florida_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Florida_All_Geographies.zip",
"georgia_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Georgia_All_Geographies.zip",
"hawaii_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Hawaii_All_Geographies.zip",
"idaho_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Idaho_All_Geographies.zip",
"illinois_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Illinois_All_Geographies.zip",
"indiana_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Indiana_All_Geographies.zip",
"iowa_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Iowa_All_Geographies.zip",
"kansas_all_geographies_20141","geofile","geofile",0,,20141,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/Kansas_All_Geographies.zip",
