name,source_table_name,dest_table_name,time,end_line,file,order,pipeline,filetype,encoding,reftype,ref
delaware_20091,geofile,geofile,20091,27,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Delaware.zip
delaware_all_geographies_20093,geofile,geofile,20093,38,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Delaware_All_Geographies.zip
districtofcolumbia_20091,geofile,geofile,20091,15,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/DistrictofColumbia.zip
districtofcolumbia_all_geographies_20093,geofile,geofile,20093,15,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/DistrictofColumbia_All_Geographies.zip
florida_20091,geofile,geofile,20091,309,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Florida.zip
florida_all_geographies_20093,geofile,geofile,20093,477,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Florida_All_Geographies.zip
g20095akL,geofile,geofile,20095,3990,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Alaska/All_Geographies_Not_Tracts_Block_Groups/g20095ak.txt
g20095alL,geofile,geofile,20095,10689,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Alabama/All_Geographies_Not_Tracts_Block_Groups/g20095al.txt
g20095arL,geofile,geofile,20095,12012,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Arkansas/All_Geographies_Not_Tracts_Block_Groups/g20095ar.txt
g20095azL,geofile,geofile,20095,8580,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Arizona/All_Geographies_Not_Tracts_Block_Groups/g20095az.txt
g20095caL,geofile,geofile,20095,47601,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/California/All_Geographies_Not_Tracts_Block_Groups/g20095ca.txt
g20095coL,geofile,geofile,20095,8948,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Colorado/All_Geographies_Not_Tracts_Block_Groups/g20095co.txt
g20095ctL,geofile,geofile,20095,6296,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Connecticut/All_Geographies_Not_Tracts_Block_Groups/g20095ct.txt
g20095dcL,geofile,geofile,20095,858,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/DistrictofColumbia/All_Geographies_Not_Tracts_Block_Groups/g20095dc.txt
g20095deL,geofile,geofile,20095,1571,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Delaware/All_Geographies_Not_Tracts_Block_Groups/g20095de.txt
g20095flL,geofile,geofile,20095,22988,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Florida/All_Geographies_Not_Tracts_Block_Groups/g20095fl.txt
g20095gaL,geofile,geofile,20095,14580,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Georgia/All_Geographies_Not_Tracts_Block_Groups/g20095ga.txt
g20095hiL,geofile,geofile,20095,2541,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Hawaii/All_Geographies_Not_Tracts_Block_Groups/g20095hi.txt
g20095iaL,geofile,geofile,20095,15782,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Iowa/All_Geographies_Not_Tracts_Block_Groups/g20095ia.txt
g20095idL,geofile,geofile,20095,3522,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Idaho/All_Geographies_Not_Tracts_Block_Groups/g20095id.txt
g20095ilL,geofile,geofile,20095,32732,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Illinois/All_Geographies_Not_Tracts_Block_Groups/g20095il.txt
g20095inL,geofile,geofile,20095,15952,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Indiana/All_Geographies_Not_Tracts_Block_Groups/g20095in.txt
g20095ksL,geofile,geofile,20095,12598,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Kansas/All_Geographies_Not_Tracts_Block_Groups/g20095ks.txt
g20095kyL,geofile,geofile,20095,9790,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Kentucky/All_Geographies_Not_Tracts_Block_Groups/g20095ky.txt
g20095laL,geofile,geofile,20095,12362,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Louisiana/All_Geographies_Not_Tracts_Block_Groups/g20095la.txt
g20095maL,geofile,geofile,20095,12445,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Massachusetts/All_Geographies_Not_Tracts_Block_Groups/g20095ma.txt
g20095mdL,geofile,geofile,20095,9954,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Maryland/All_Geographies_Not_Tracts_Block_Groups/g20095md.txt
g20095meL,geofile,geofile,20095,5027,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Maine/All_Geographies_Not_Tracts_Block_Groups/g20095me.txt
g20095miL,geofile,geofile,20095,23230,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Michigan/All_Geographies_Not_Tracts_Block_Groups/g20095mi.txt
g20095mnL,geofile,geofile,20095,19446,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Minnesota/All_Geographies_Not_Tracts_Block_Groups/g20095mn.txt
g20095moL,geofile,geofile,20095,19382,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Missouri/All_Geographies_Not_Tracts_Block_Groups/g20095mo.txt
g20095msL,geofile,geofile,20095,8877,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Mississippi/All_Geographies_Not_Tracts_Block_Groups/g20095ms.txt
g20095mtL,geofile,geofile,20095,4331,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Montana/All_Geographies_Not_Tracts_Block_Groups/g20095mt.txt
g20095ncL,geofile,geofile,20095,18652,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/NorthCarolina/All_Geographies_Not_Tracts_Block_Groups/g20095nc.txt
g20095ndL,geofile,geofile,20095,8144,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/NorthDakota/All_Geographies_Not_Tracts_Block_Groups/g20095nd.txt
g20095neL,geofile,geofile,20095,9524,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Nebraska/All_Geographies_Not_Tracts_Block_Groups/g20095ne.txt
g20095nhL,geofile,geofile,20095,3369,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/NewHampshire/All_Geographies_Not_Tracts_Block_Groups/g20095nh.txt
g20095njL,geofile,geofile,20095,14397,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/NewJersey/All_Geographies_Not_Tracts_Block_Groups/g20095nj.txt
g20095nmL,geofile,geofile,20095,4893,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/NewMexico/All_Geographies_Not_Tracts_Block_Groups/g20095nm.txt
g20095nvL,geofile,geofile,20095,3388,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Nevada/All_Geographies_Not_Tracts_Block_Groups/g20095nv.txt
g20095nyL,geofile,geofile,20095,34314,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/NewYork/All_Geographies_Not_Tracts_Block_Groups/g20095ny.txt
g20095ohL,geofile,geofile,20095,27692,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Ohio/All_Geographies_Not_Tracts_Block_Groups/g20095oh.txt
g20095okL,geofile,geofile,20095,11356,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Oklahoma/All_Geographies_Not_Tracts_Block_Groups/g20095ok.txt
g20095orL,geofile,geofile,20095,7117,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Oregon/All_Geographies_Not_Tracts_Block_Groups/g20095or.txt
g20095paL,geofile,geofile,20095,29396,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Pennsylvania/All_Geographies_Not_Tracts_Block_Groups/g20095pa.txt
g20095prL,geofile,geofile,20095,9645,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/PuertoRico/All_Geographies_Not_Tracts_Block_Groups/g20095pr.txt
g20095riL,geofile,geofile,20095,1899,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/RhodeIsland/All_Geographies_Not_Tracts_Block_Groups/g20095ri.txt
g20095scL,geofile,geofile,20095,8347,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/SouthCarolina/All_Geographies_Not_Tracts_Block_Groups/g20095sc.txt
g20095sdL,geofile,geofile,20095,6974,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/SouthDakota/All_Geographies_Not_Tracts_Block_Groups/g20095sd.txt
g20095tnL,geofile,geofile,20095,14252,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Tennessee/All_Geographies_Not_Tracts_Block_Groups/g20095tn.txt
g20095txL,geofile,geofile,20095,37573,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Texas/All_Geographies_Not_Tracts_Block_Groups/g20095tx.txt
g20095usL,geofile,geofile,20095,7043,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/UnitedStates/All_Geographies_Not_Tracts_Block_Groups/g20095us.txt
g20095utL,geofile,geofile,20095,4946,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Utah/All_Geographies_Not_Tracts_Block_Groups/g20095ut.txt
g20095vaL,geofile,geofile,20095,13224,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Virginia/All_Geographies_Not_Tracts_Block_Groups/g20095va.txt
g20095vtL,geofile,geofile,20095,2707,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Vermont/All_Geographies_Not_Tracts_Block_Groups/g20095vt.txt
g20095waL,geofile,geofile,20095,12131,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Washington/All_Geographies_Not_Tracts_Block_Groups/g20095wa.txt
g20095wiL,geofile,geofile,20095,17149,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Wisconsin/All_Geographies_Not_Tracts_Block_Groups/g20095wi.txt
g20095wvL,geofile,geofile,20095,5721,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/WestVirginia/All_Geographies_Not_Tracts_Block_Groups/g20095wv.txt
g20095wyL,geofile,geofile,20095,2180,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Wyoming/All_Geographies_Not_Tracts_Block_Groups/g20095wy.txt
georgia_20091,geofile,geofile,20091,170,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Georgia.zip
georgia_all_geographies_20093,geofile,geofile,20093,339,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Georgia_All_Geographies.zip
hawaii_20091,geofile,geofile,20091,28,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Hawaii.zip
hawaii_all_geographies_20093,geofile,geofile,20093,40,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Hawaii_All_Geographies.zip
idaho_20091,geofile,geofile,20091,39,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Idaho.zip
idaho_all_geographies_20093,geofile,geofile,20093,82,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Idaho_All_Geographies.zip
illinois_20091,geofile,geofile,20091,271,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Illinois.zip
illinois_all_geographies_20093,geofile,geofile,20093,642,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Illinois_All_Geographies.zip
indiana_20091,geofile,geofile,20091,153,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Indiana.zip
indiana_all_geographies_20093,geofile,geofile,20093,360,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Indiana_All_Geographies.zip
iowa_20091,geofile,geofile,20091,65,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Iowa.zip
iowa_all_geographies_20093,geofile,geofile,20093,140,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Iowa_All_Geographies.zip
kansas_20091,geofile,geofile,20091,68,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Kansas.zip
kansas_all_geographies_20093,geofile,geofile,20093,147,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Kansas_All_Geographies.zip
kentucky_20091,geofile,geofile,20091,75,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Kentucky.zip
kentucky_all_geographies_20093,geofile,geofile,20093,184,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Kentucky_All_Geographies.zip
louisiana_20091,geofile,geofile,20091,103,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Louisiana.zip
louisiana_all_geographies_20093,geofile,geofile,20093,188,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Louisiana_All_Geographies.zip
maine_20091,geofile,geofile,20091,29,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Maine.zip
maine_all_geographies_20093,geofile,geofile,20093,77,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Maine_All_Geographies.zip
maryland_20091,geofile,geofile,20091,101,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Maryland.zip
maryland_all_geographies_20093,geofile,geofile,20093,186,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Maryland_All_Geographies.zip
massachusetts_20091,geofile,geofile,20091,141,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Massachusetts.zip
massachusetts_all_geographies_20093,geofile,geofile,20093,383,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Massachusetts_All_Geographies.zip
michigan_20091,geofile,geofile,20091,207,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Michigan.zip
michigan_all_geographies_20093,geofile,geofile,20093,485,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Michigan_All_Geographies.zip
minnesota_20091,geofile,geofile,20091,107,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Minnesota.zip
minnesota_all_geographies_20093,geofile,geofile,20093,284,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Minnesota_All_Geographies.zip
mississippi_20091,geofile,geofile,20091,58,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Mississippi.zip
mississippi_all_geographies_20093,geofile,geofile,20093,163,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Mississippi_All_Geographies.zip
missouri_20091,geofile,geofile,20091,122,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Missouri.zip
missouri_all_geographies_20093,geofile,geofile,20093,301,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Missouri_All_Geographies.zip
montana_20091,geofile,geofile,20091,35,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Montana.zip
montana_all_geographies_20093,geofile,geofile,20093,59,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Montana_All_Geographies.zip
nebraska_20091,geofile,geofile,20091,41,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Nebraska.zip
nebraska_all_geographies_20093,geofile,geofile,20093,90,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Nebraska_All_Geographies.zip
nevada_20091,geofile,geofile,20091,46,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Nevada.zip
nevada_all_geographies_20093,geofile,geofile,20093,65,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Nevada_All_Geographies.zip
newhampshire_20091,geofile,geofile,20091,40,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/NewHampshire.zip
newhampshire_all_geographies_20093,geofile,geofile,20093,84,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/NewHampshire_All_Geographies.zip
newjersey_20091,geofile,geofile,20091,162,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/NewJersey.zip
newjersey_all_geographies_20093,geofile,geofile,20093,477,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/NewJersey_All_Geographies.zip
newmexico_20091,geofile,geofile,20091,48,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/NewMexico.zip
newmexico_all_geographies_20093,geofile,geofile,20093,92,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/NewMexico_All_Geographies.zip
newyork_20091,geofile,geofile,20091,286,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/NewYork.zip
