table,seq,column,is_pk,is_fk,type,i1,i10,i2,i3,i4,i5,i6,i7,i8,i9,size,width,description,d_geo_levels,d_header,d_start,id
geofile,30,cnecta,,,VARCHAR,,,,,,,,,,,3,3,"New England City and Town 
Combined Statistical Area",,cnecta,,c02G0100u
geofile,31,nectadiv,,,VARCHAR,,,,,,,,,,,5,5,"New England City and Town Area 
Division",,nectadiv,,c02G0100v
geofile,32,ua,,,VARCHAR,,,,,,,,,,,5,5,Urban Area,,ua,,c02G0100w
geofile,33,blank1,,,INTEGER,,,,,,,,,,,,5,,,blank,,c02G0100x
geofile,34,cdcurr,,,VARCHAR,,,,,,,,,,,2,2,Current Congressional District ***,,cdcurr,,c02G0100y
geofile,35,sldu,,,VARCHAR,,,,,,,,,,,3,3,State Legislative District Upper,,sldu,,c02G0100z
geofile,36,sldl,,,VARCHAR,,,,,,,,,,,3,3,State Legislative District Lower,,sldl,,c02G0100A
geofile,37,blank2,,,VARCHAR,,,,,,,,,,,,6,,,blank,,c02G0100B
geofile,38,blank3,,,VARCHAR,,,,,,,,,,,,3,,,blank,,c02G0100C
geofile,39,zcta5,,,INTEGER,,,,,,,,,,,3,5,5-digit ZIP Code Tabulation Area,,zcta5,,c02G0100D
geofile,40,submcd,,,INTEGER,,,,,,,,,,,5,5,Subminor Civil Division (FIPS),,submcd,,c02G0100E
geofile,41,sdelm,,,INTEGER,,,,,,,,,,,5,5,State-School District (Elementary),,sdelm,,c02G0100F
geofile,42,sdsec,,,VARCHAR,,,,,,,,,,,5,5,State-School District (Secondary),,sdsec,,c02G0100G
geofile,43,sduni,,,VARCHAR,,,,,,,,,,,5,5,State-School District (Unified),,sduni,,c02G0100H
geofile,44,ur,,,VARCHAR,,,,,,,,,,,1,1,Urban/Rural,,ur,,c02G0100I
geofile,45,pci,,,VARCHAR,,,,,,,,,,,1,1,Principal City Indicator,,pci,,c02G0100J
geofile,46,blank4,,,VARCHAR,,,,,,,,,,,,6,,,blank,,c02G0100K
geofile,47,blank5,,,VARCHAR,,,,,,,,,,,,5,,,blank,,c02G0100L
geofile,48,puma5,,,VARCHAR,,,,,,,,,,,5,5,"Public Use Microdata Area  5% 
File",,puma5,,c02G0100M
geofile,49,blank6,,,VARCHAR,,,,,,,,,,,,5,,,filler,,c02G0100N
geofile,50,geoid,,,VARCHAR,,,,,,,,,,1,28,40,Geographic Identifier,,geoid,,c02G0100O
geofile,51,name,,,VARCHAR,,,,,,,,,,,184,1000,Area Name,,name,,c02G0100P
geofile,52,bttr,,,INTEGER,,,,,,,,,,,,6,Tribal Tract,,bttr,,c02G0100Q
geofile,53,btbg,,,INTEGER,,,,,,,,,,,,1,Tribal Block Group,,btbg,,c02G0100R
geofile,54,gvid,,,VARCHAR,,,,,,,,,,,12,1,Civic Knowledge Geoid,,,,c02G0100S
geofile,55,geoidt,,,VARCHAR,,,,,,,,,,,12,1,Tiger line geoid,,,,c02G0100T
